"Arrival time","Airline code","Airline","Origin airport","Origin code","Origin city","Flight","Duration"
"21:45","BA","British Airways","Pisa International Airport","PSA","Pisa","BA617","2h 15m"
"21:45","BA","British Airways","Zagreb Airport","ZAG","Zagreb","BA849","2h 25m"
"21:45","EI","Aer Lingus","Cork","ORK","Cork","EI724","1h 15m"
"21:45","LX","SWISS","Zurich Airport","ZRH","Zurich","LX340","1h 50m"
"21:50","BA","British Airways","Edinburgh Airport","EDI","Edinburgh","BA1461","1h 20m"
"21:50","BA","British Airways","Fiumicino","FCO","Rome","BA561","2h 35m"
"21:50","BA","British Airways","Newcastle International Airport","NCL","Newcastle","BA1339","1h 10m"
"21:55","BA","British Airways","Hannover Airport","HAJ","Hanover","BA895","1h 30m"
"21:55","BA","British Airways","Istanbul Airport","IST","Istanbul","BA719","4h 0m"
"21:55","BA","British Airways","Valencia Arport","VLC","Valencia","BA409","2h 25m"
"22:00","BA","British Airways","Berlin Brandenburg Airport","BER","Berlin","BA997","1h 55m"
"22:00","LO","LOT","Warsaw Chopin Airport","WAW","Warsaw","LO285","2h 40m"
"22:00","TP","TAP","Lisbon Airport","LIS","Lisbon","TP1358","2h 45m"
"22:05","BA","British Airways","Palma De Mallorca Airport","PMI","Palma de Mallorca","BA495","2h 30m"
"22:10","BA","British Airways","Geneva Airport","GVA","Geneva","BA755","1h 45m"
"22:10","BA","British Airways","Venice Marco Polo Airport","VCE","Venice","BA609","2h 10m"
"22:10","LH","Lufthansa","Frankfurt Airport","FRA","Frankfurt","LH922","1h 40m"
"22:15","BA","British Airways","Barajas","MAD","Madrid","BA465","2h 15m"
"22:25","TK","Turkish Airlines","Istanbul Airport","IST","Istanbul","TK1987","4h 0m"
"22:30","BA","British Airways","Dyce","ABZ","Aberdeen","BA1319","1h 30m"
"22:35","BA","British Airways","Edinburgh Airport","EDI","Edinburgh","BA1463","1h 20m"
"22:35","BA","British Airways","Larnaca Airport","LCA","Larnaca","BA709","5h 0m"
"22:40","BA","British Airways","Copenhagen Airport","CPH","Copenhagen","BA821","1h 55m"
"22:40","BA","British Airways","Dubrovnik Airport","DBV","Dubrovnik","BA837","2h 40m"
"22:40","BA","British Airways","Cote D Azur Airport","NCE","Nice","BA337","2h 5m"
"22:40","EI","Aer Lingus","Shannon","SNN","Shannon","EI388","1h 25m"
"22:40","LH","Lufthansa","Munich Airport","MUC","Munich","LH2484","2h 5m"
"22:45","BA","British Airways","El Prat Airport","BCN","Barcelona","BA485","2h 15m"
"22:45","BA","British Airways","Corfu International Airport","CFU","Kerkyra","BA647","3h 20m"
"22:45","BA","British Airways","Fiumicino","FCO","Rome","BA551","2h 40m"
"22:45","BA","British Airways","Toulouse–Blagnac Airport","TLS","Toulouse","BA375","1h 50m"
"22:55","TP","TAP","Lisbon Airport","LIS","Lisbon","TP1366","2h 45m"
